class,bin,n,prob_min,prob_max,mean_confidence,empirical_rate,abs_gap,ece_contribution,ci95_low,ci95_high,is_sparse
benign,0,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
benign,1,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
benign,2,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
benign,3,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
benign,4,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
benign,5,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
benign,6,8900,0.0,0.0,0.0,0.00011235955056179776,0.00011235955056179776,1.1235955056179776e-05,0.0,0.0003325718971401384,False
benign,7,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
benign,8,8900,0.0,1.0,0.01144254277386513,0.011235955056179775,0.00020658771768535499,2.06587717685355e-05,0.009046114990325378,0.013425795122034172,False
benign,9,8900,1.0,1.0,1.0,0.9998876404494382,0.00011235955056176916,1.1235955056176916e-05,0.9996674281028599,1.0,False
gafgyt_combo,0,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
gafgyt_combo,1,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
gafgyt_combo,2,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
gafgyt_combo,3,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
gafgyt_combo,4,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
gafgyt_combo,5,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
gafgyt_combo,6,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
gafgyt_combo,7,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
gafgyt_combo,8,8900,0.0,1.0,0.01171265788972757,0.011235955056179775,0.00047670283354779575,4.767028335477958e-05,0.009046114990325378,0.013425795122034172,False
gafgyt_combo,9,8900,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,False
gafgyt_junk,0,8900,0.0,0.0,0.0,0.00011235955056179776,0.00011235955056179776,1.1235955056179776e-05,0.0,0.0003325718971401384,False
gafgyt_junk,1,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
gafgyt_junk,2,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
gafgyt_junk,3,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
gafgyt_junk,4,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
gafgyt_junk,5,8900,0.0,0.0,0.0,0.00011235955056179776,0.00011235955056179776,1.1235955056179776e-05,0.0,0.0003325718971401384,False
gafgyt_junk,6,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
gafgyt_junk,7,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
gafgyt_junk,8,8900,0.0,1.0,0.010660280942888976,0.01101123595505618,0.000350955012167203,3.5095501216720304e-05,0.008843158560220802,0.013179313349891556,False
gafgyt_junk,9,8900,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,False
gafgyt_scan,0,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
gafgyt_scan,1,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
gafgyt_scan,2,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
gafgyt_scan,3,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
gafgyt_scan,4,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
gafgyt_scan,5,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
gafgyt_scan,6,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
gafgyt_scan,7,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
gafgyt_scan,8,8900,0.0,1.0,0.011235097556948273,0.011235955056179775,8.574992315015656e-07,8.574992315015657e-08,0.009046114990325378,0.013425795122034172,False
gafgyt_scan,9,8900,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,False
gafgyt_tcp,0,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
gafgyt_tcp,1,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
gafgyt_tcp,2,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
gafgyt_tcp,3,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
gafgyt_tcp,4,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
gafgyt_tcp,5,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
gafgyt_tcp,6,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
gafgyt_tcp,7,8900,0.0,0.4984301405387208,0.011127651047549071,0.011797752808988765,0.0006701017614396936,6.701017614396936e-05,0.009554472042351044,0.014041033575626485,False
gafgyt_tcp,8,8900,0.4984301405387208,0.5002392953879857,0.4994480668162218,0.5015730337078652,0.0021249668916434317,0.00021249668916434317,0.49118510589268977,0.5119609615230406,False
gafgyt_tcp,9,8900,0.5002392953879857,1.0,0.5006879506944351,0.49786516853932583,0.002822782155109227,0.0002822782155109227,0.48747728400223717,0.5082530530764146,False
gafgyt_udp,0,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
gafgyt_udp,1,8900,0.0,0.0,0.0,0.00011235955056179776,0.00011235955056179776,1.1235955056179776e-05,0.0,0.0003325718971401384,False
gafgyt_udp,2,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
gafgyt_udp,3,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
gafgyt_udp,4,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
gafgyt_udp,5,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
gafgyt_udp,6,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
gafgyt_udp,7,8900,0.0,0.4993467251720522,0.010828530107663605,0.010337078651685393,0.0004914514559782122,4.914514559782122e-05,0.00823570332807591,0.012438453975294875,False
gafgyt_udp,8,8900,0.4993467251720522,0.49976070461201433,0.49958241436556766,0.5051685393258427,0.005586124960275052,0.0005586124960275052,0.49478111512138057,0.5155559635303049,False
gafgyt_udp,9,8900,0.49976070461201433,1.0,0.5007488372854692,0.4956179775280899,0.005130859757379258,0.0005130859757379258,0.48523039725415523,0.5060055578020245,False
mirai_ack,0,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_ack,1,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_ack,2,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_ack,3,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_ack,4,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_ack,5,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_ack,6,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_ack,7,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_ack,8,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_ack,9,8900,0.0,1.0,0.7865167608811994,0.7865168539325843,9.305138493065357e-08,9.305138493065357e-09,0.7780035746306188,0.7950301332345499,False
mirai_scan,0,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_scan,1,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_scan,2,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_scan,3,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_scan,4,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_scan,5,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_scan,6,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_scan,7,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_scan,8,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_scan,9,8900,0.0,1.0,0.7864282623919028,0.7865168539325843,8.85915406815263e-05,8.85915406815263e-06,0.7780035746306188,0.7950301332345499,False
mirai_syn,0,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_syn,1,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_syn,2,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_syn,3,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_syn,4,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_syn,5,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_syn,6,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_syn,7,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_syn,8,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_syn,9,8900,0.0,1.0,0.7865371259596173,0.7865168539325843,2.0272027033030326e-05,2.027202703303033e-06,0.7780035746306188,0.7950301332345499,False
mirai_udp,0,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_udp,1,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_udp,2,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_udp,3,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_udp,4,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_udp,5,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_udp,6,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_udp,7,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_udp,8,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_udp,9,8900,0.0,1.0,0.7866190421568466,0.7865168539325843,0.00010218822426233398,1.02188224262334e-05,0.7780035746306188,0.7950301332345499,False
mirai_udpplain,0,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_udpplain,1,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_udpplain,2,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_udpplain,3,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_udpplain,4,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_udpplain,5,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_udpplain,6,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_udpplain,7,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_udpplain,8,8900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
mirai_udpplain,9,8900,0.0,1.0,0.7864247791300978,0.7865168539325843,9.207480248651922e-05,9.207480248651924e-06,0.7780035746306188,0.7950301332345499,False
